,id,movie,year,date_released,time_minute,budget,imdb_rating,metascore,vote,gross_earning,genre,original_language,certificate,Oscar,COVID
159,tt0105323,Scent of a Woman,1992,12/23/92,156,31000000,8,59,258149,134095253,Drama,en,R,0,0
160,tt0104257,A Few Good Men,1992,12/11/92,138,40000000,7.7,62,232145,243240178,"Drama, Thriller",en,R,0,0
161,tt0104036,The Crying Game,1992,9/2/92,112,3705538,7.2,90,50579,62548947,"Crime, Drama, Romance",en,R,0,0
162,tt0105695,Unforgiven,1992,8/7/92,130,14000000,8.2,85,371160,159157447,"Drama, Western",en,R,1,0
163,tt0104454,Howards End,1992,3/13/92,142,8000000,7.4,89,28431,26126837,"Drama, Romance",en,PG,0,0
164,tt0102713,The Prince of Tides,1991,12/25/91,132,30000000,6.8,65,15967,74787599,"Drama, Romance",en,R,0,0
165,tt0102138,JFK,1991,12/20/91,189,40000000,8,72,140184,205405498,"Drama, History, Thriller",en,R,0,0
166,tt0101516,Bugsy,1991,12/10/91,136,30000000,6.8,80,25946,49114016,"Biography, Crime, Drama",en,R,0,0
167,tt0101414,Beauty and the Beast,1991,11/13/91,84,25000000,8,95,413508,377350553,"Animation, Family, Fantasy",en,G,0,0
168,tt0102926,The Silence of the Lambs,1991,2/1/91,118,19000000,8.6,85,1250714,272742922,"Crime, Drama, Thriller",en,R,1,0
169,tt0099674,The Godfather: Part III,1990,12/25/90,162,54000000,7.6,60,353742,136766062,"Crime, Drama",en,R,0,0
170,tt0099077,Awakenings,1990,3/15/90,121,0,7.8,74,122523,52096475,"Biography, Drama",en,PG-13,0,0
171,tt0099348,Dances with Wolves,1990,3/30/90,181,22000000,8,72,237147,424208848,"Adventure, Drama, Western",en,PG-13,1,0
172,tt0099685,Goodfellas,1990,9/12/90,146,25000000,8.7,90,1003857,46836394,"Biography, Crime, Drama",en,R,0,0
173,tt0099653,Ghost,1990,7/12/90,127,22000000,7.1,52,194719,505000000,"Drama, Fantasy, Romance",en,PG-13,0,0
174,tt0096969,Born on the Fourth of July,1989,3/2/89,145,14000000,7.2,75,97386,161001698,"Biography, Drama, War",en,R,0,0
175,tt0097239,Driving Miss Daisy,1989,12/13/89,99,7500000,7.3,81,98062,145793296,Drama,en,PG,1,0
176,tt0097165,Dead Poets Society,1989,6/2/89,128,16400000,8.1,79,416915,235860116,"Comedy, Drama",en,PG,0,0
177,tt0097351,Field of Dreams,1989,4/21/89,107,0,7.5,57,106953,84431625,"Drama, Family, Fantasy",en,PG,0,0
178,tt0097937,My Left Foot,1989,4/7/89,103,645180,7.9,97,67002,14743391,"Biography, Drama",en,R,0,0
179,tt0094606,The Accidental Tourist,1988,12/23/88,121,0,6.8,53,14643,32632093,"Drama, Romance",en,PG,0,0
180,tt0096463,Working Girl,1988,12/20/88,113,28000000,6.8,73,51014,103173635,"Comedy, Drama, Romance",en,R,0,0
181,tt0095953,Rain Man,1988,12/11/88,133,25000000,8,65,468304,354825435,Drama,en,R,1,0
182,tt0094947,Dangerous Liaisons,1988,6/9/88,119,14000000,7.6,74,63914,34670720,"Drama, Romance",en,R,0,0
183,tt0095647,Mississippi Burning,1988,12/8/88,128,15000000,7.8,65,86951,34604000,"Crime, Drama, History",en,R,0,0
184,tt0092699,Broadcast News,1987,12/16/87,133,20000000,7.2,84,26589,67330500,"Comedy, Drama, Romance",en,R,0,0
185,tt0093565,Moonstruck,1987,12/16/87,102,0,7.1,83,49037,80640528,"Comedy, Drama, Romance",en,PG,0,0
186,tt0093389,The Last Emperor,1987,5/27/87,163,23000000,7.7,76,92938,43984230,"Biography, Drama, History",en,PG-13,1,0
187,tt0093010,Fatal Attraction,1987,9/11/87,119,14000000,6.9,67,75482,320145693,"Drama, Thriller",en,R,0,0
188,tt0093209,Hope and Glory,1987,8/1/87,113,10,7.3,86,12299,9,"Comedy, Drama, Romance",en,PG-13,0,0
189,tt0091763,Platoon,1986,12/19/86,120,6000000,8.1,92,376681,138530565,"Drama, War",en,R,1,0
190,tt0090830,Children of a Lesser God,1986,9/13/86,119,0,7.2,80,14796,31853080,"Drama, Romance",en,R,0,0
191,tt0091530,The Mission,1986,9/29/86,125,24500000,7.4,55,55286,17218023,"Adventure, Drama, History",en,PG,0,0
192,tt0091167,Hannah and Her Sisters,1986,2/7/86,107,6400000,7.9,90,66412,40084041,"Comedy, Drama",en,PG-13,0,0
193,tt0088939,The Color Purple,1985,12/18/85,154,15000000,7.8,78,77342,146292009,Drama,en,PG-13,0,0
194,tt0091867,A Room with a View,1985,12/13/85,117,3000000,7.3,83,39085,20966644,"Drama, Romance",en,Not Rated,0,0
195,tt0089755,Out of Africa,1985,12/20/85,161,31000000,7.2,69,71720,128499205,"Biography, Drama, Romance",en,PG,1,0
196,tt0089841,Prizzi's Honor,1985,6/14/85,130,0,6.7,84,22551,26657534,"Comedy, Crime, Drama",en,R,0,0
197,tt0089424,Kiss of the Spider Woman,1985,7/26/85,120,0,7.4,80,14073,17005229,Drama,en,R,0,0
198,tt0090329,Witness,1985,2/8/85,112,12000000,7.4,76,85274,68706993,"Crime, Drama, Romance",en,R,0,0
199,tt0087892,A Passage to India,1984,12/14/84,164,8000000,7.3,78,16818,27187653,"Adventure, Drama, History",en,PG,0,0
200,tt0087553,The Killing Fields,1984,11/2/84,141,14400000,7.8,76,51028,34700291,"Biography, Drama, History",en,R,0,0
201,tt0088146,A Soldier's Story,1984,9/14/84,101,6000000,7.2,66,8721,21821347,"Crime, Drama, Mystery",en,PG,0,0
202,tt0087921,Places in the Heart,1984,9/11/84,111,0,7.4,70,10129,0,Drama,en,PG,0,0
203,tt0086879,Amadeus,1984,9/6/84,160,18000000,8.3,88,364617,51973029,"Biography, Drama, History",en,R,1,0
204,tt0085461,The Dresser,1983,12/6/83,118,0,7.6,,4780,0,Drama,en,PG,0,0
205,tt0086425,Terms of Endearment,1983,11/20/83,132,8000000,7.4,79,54374,0,"Comedy, Drama",en,PG,1,0
206,tt0086197,The Right Stuff,1983,10/20/83,193,27000000,7.8,91,55564,21500000,"Adventure, Biography, Drama",en,PG,0,0
207,tt0085244,The Big Chill,1983,9/9/83,105,0,7.2,61,32485,0,"Comedy, Drama",en,R,0,0
208,tt0086423,Tender Mercies,1983,4/2/83,92,0,7.4,76,9212,0,"Drama, Music",en,PG,0,0
209,tt0084805,Tootsie,1982,6/10/82,116,21000000,7.4,88,96855,177200000,"Comedy, Drama, Romance",en,PG,0,0
210,tt0083987,Gandhi,1982,11/30/82,191,22000000,8,79,216278,77737889,"Biography, Drama, History",en,PG,1,0
211,tt0083866,E.T. the Extra-Terrestrial,1982,6/11/82,115,10500000,7.8,91,367079,792965326,"Family, Sci-Fi",en,PG,0,0
212,tt0084335,Missing,1982,2/12/82,122,0,7.7,78,18327,14000000,"Biography, Drama, History",en,PG,0,0
213,tt0082979,Reds,1981,12/25/81,195,35000000,7.3,76,20607,40382659,"Biography, Drama, History",en,PG,0,0
214,tt0082846,On Golden Pond,1981,12/1/81,109,0,7.6,68,27292,19255967,Drama,en,PG,0,0
215,tt0082971,Raiders of the Lost Ark,1981,6/12/81,115,18000000,8.4,85,873534,389925971,"Action, Adventure",en,PG,0,0
216,tt0082158,Chariots of Fire,1981,5/15/81,125,5500000,7.2,78,54117,58972904,"Biography, Drama, Sport",en,PG,1,0
217,tt0081398,Raging Bull,1980,11/14/80,129,18000000,8.2,89,317458,23000000,"Biography, Drama, Sport",en,R,0,0
218,tt0080678,The Elephant Man,1980,10/2/80,124,5000000,8.1,78,217026,26010864,"Biography, Drama",en,PG,0,0
219,tt0081283,Ordinary People,1980,9/19/80,124,6000000,7.7,86,46327,54766923,Drama,en,R,1,0
220,tt0080388,Atlantic City,1980,9/3/80,104,7200000,7.3,85,14910,12729675,"Crime, Drama, Romance",en,R,0,0
221,tt0080549,Coal Miner's Daughter,1980,3/7/80,124,15000000,7.5,87,16506,67182787,"Biography, Drama, Music",en,PG,0,0
222,tt0079417,Kramer vs. Kramer,1979,12/19/79,105,8000000,7.8,77,131403,106260000,Drama,en,PG,1,0
223,tt0078754,All That Jazz,1979,12/16/79,123,0,7.9,72,27695,37823676,"Drama, Music, Musical",en,R,0,0
224,tt0080009,Tess,1979,10/6/79,186,0,7.3,82,15039,0,"Drama, Romance",en,PG,0,0
225,tt0078902,Breaking Away,1979,5/24/79,101,2300000,7.7,91,21490,20000000,"Comedy, Drama, Romance",en,PG,0,0
226,tt0078788,Apocalypse Now,1979,8/15/79,147,31500000,8.4,94,598047,150000000,"Drama, Mystery, War",en,R,0,0
227,tt0079638,Norma Rae,1979,3/2/79,114,4500000,7.3,61,10337,22228000,Drama,en,PG,0,0
228,tt0077663,Heaven Can Wait,1978,6/28/78,101,0,6.9,72,18468,0,"Comedy, Fantasy, Romance",en,PG,0,0
229,tt0077928,Midnight Express,1978,8/31/78,121,2300000,7.6,59,72860,35000000,"Biography, Crime, Drama",en,R,0,0
230,tt0078444,An Unmarried Woman,1978,5/26/78,124,2515000,7.1,,4649,24000000,"Comedy, Drama, Romance",en,R,0,0
231,tt0077362,Coming Home,1978,2/15/78,127,3000000,7.3,61,12210,0,"Drama, Romance, War",en,R,0,0
232,tt0076095,The Goodbye Girl,1977,11/27/77,111,0,7.4,64,12387,102000000,"Comedy, Drama, Romance",en,PG,0,0
233,tt0076843,The Turning Point,1977,11/14/77,119,0,6.9,68,4180,0,"Drama, Romance",en,PG,0,0
234,tt0076245,Julia,1977,10/2/77,117,0,7.2,58,8589,0,Drama,en,PG,0,0
235,tt0076759,Star Wars: Episode IV - A New Hope,1977,5/25/77,121,11000000,8.6,90,1214796,775398007,"Action, Adventure, Fantasy",en,PG,0,0
236,tt0075686,Annie Hall,1977,4/19/77,93,4000000,8,92,249843,38251425,"Comedy, Romance",en,PG,1,0
237,tt0074235,Bound for Glory,1976,12/5/76,147,0,7.3,70,4633,0,"Biography, Drama, Music",en,PG,0,0
238,tt0075148,Rocky,1976,11/21/76,120,1000000,8.1,70,511410,117235147,"Drama, Sport",en,PG,1,0
239,tt0074958,Network,1976,11/1/76,121,3800000,8.1,83,143299,23689877,Drama,en,R,0,0
240,tt0074119,All the President's Men,1976,4/4/76,138,8500000,8,84,101138,70600000,"Biography, Drama, History",en,PG,0,0
241,tt0075314,Taxi Driver,1976,2/9/76,114,1300000,8.3,94,712612,28262574,"Crime, Drama",en,R,0,0
242,tt0072684,Barry Lyndon,1975,11/26/75,185,11000000,8.1,89,147240,20000000,"Adventure, Drama, History",en,PG,0,0
243,tt0073486,One Flew Over the Cuckoo's Nest,1975,11/18/75,133,3000000,8.7,83,905332,108981275,Drama,en,R,1,0
244,tt0072890,Dog Day Afternoon,1975,9/21/75,125,1800000,8,86,232947,46665856,"Biography, Crime, Drama",en,R,0,0
245,tt0073195,Jaws,1975,6/18/75,124,7000000,8,87,539354,470653000,"Adventure, Thriller",en,PG,0,0
246,tt0073440,Nashville,1975,6/11/75,160,2200000,7.7,96,23435,10,"Comedy, Drama, Music",en,R,0,0
247,tt0072308,The Towering Inferno,1974,12/14/74,165,14000000,7,69,38855,116000000,"Action, Drama, Thriller",en,PG,0,0
248,tt0071562,The Godfather: Part II,1974,12/20/74,202,13000000,9,90,1111907,102600000,"Crime, Drama",en,R,0,0
249,tt0071746,Lenny,1974,11/10/74,111,0,7.6,61,14499,0,"Biography, Drama",en,R,0,0
250,tt0071315,Chinatown,1974,6/20/74,130,6000000,8.1,92,290193,30000000,"Drama, Mystery, Thriller",en,R,0,0
251,tt0071360,The Conversation,1974,4/7/74,113,1600000,7.8,85,96785,4420000,"Drama, Mystery, Thriller",en,PG,0,0
252,tt0070047,The Exorcist,1973,5/31/73,122,8000000,8,81,359211,441306145,Horror,en,R,0,0
253,tt0070735,The Sting,1973,12/25/73,129,5500000,8.3,83,238623,159616327,"Comedy, Crime, Drama",en,PG,1,0
254,tt0069704,American Graffiti,1973,8/1/73,110,777000,7.4,97,80904,140000000,"Comedy, Drama",en,PG,0,0
255,tt0070819,A Touch of Class,1973,1/1/73,106,0,6.5,,2748,18312000,"Comedy, Romance",en,PG,0,0
256,tt0069467,Cries & Whispers,1972,12/21/72,91,400000,8.1,,29600,0,Drama,sv,R,0,0
257,tt0069303,Sounder,1972,9/24/72,105,0,7.6,80,3479,0,"Drama, Family",en,G,0,0
258,tt0068473,Deliverance,1972,7/30/72,109,2000000,7.7,80,97762,46122355,"Adventure, Drama, Thriller",en,R,0,0
259,tt0068646,The Godfather,1972,3/14/72,175,6000000,9.2,100,1591495,245066411,"Crime, Drama",en,R,1,0
260,tt0068327,Cabaret,1972,2/13/72,124,6000000,7.8,80,47723,0,"Drama, Music, Musical",en,PG,0,0
261,tt0066921,A Clockwork Orange,1971,12/19/71,136,2200000,8.3,77,748165,26589000,"Crime, Drama, Sci-Fi",en,R,0,0
262,tt0067483,Nicholas and Alexandra,1971,11/29/71,183,0,7.2,,4360,0,"Biography, Drama, History",en,GP,0,0
263,tt0067093,Fiddler on the Roof,1971,11/3/71,181,9000000,8,67,38814,83304330,"Drama, Family, Musical",en,G,0,0
264,tt0067116,The French Connection,1971,10/9/71,104,1800000,7.7,94,108593,41158757,"Action, Crime, Drama",en,R,1,0
265,tt0067328,The Last Picture Show,1971,10/3/71,118,1300000,8,93,41756,29133000,"Drama, Romance",en,R,0,0
266,tt0067919,The Emigrants,1971,3/8/71,151,0,8,,5599,0,"Drama, History",sv,PG,0,0
267,tt0066011,Love Story,1970,12/16/70,100,2200000,6.9,84,30365,136400000,"Drama, Romance",en,PG,0,0
268,tt0065724,Five Easy Pieces,1970,9/12/70,98,0,7.5,85,32874,18099091,Drama,en,R,0,0
269,tt0065377,Airport,1970,3/5/70,137,10000000,6.6,42,17216,100489151,"Action, Drama, Thriller",en,G,0,0
270,tt0066206,Patton,1970,1/25/70,172,12000000,7.9,91,93044,89800000,"Biography, Drama, War",en,GP,1,0
271,tt0066026,MASH,1970,2/18/70,116,3500000,7.4,80,66955,81600000,"Comedy, Drama, War",en,R,0,0
272,tt0064030,Anne of the Thousand Days,1969,12/18/69,145,0,7.5,,6622,0,"Biography, Drama, History",en,PG,0,0
273,tt0064418,"Hello, Dolly!",1969,12/12/69,146,24000000,7.1,51,13361,33208099,"Adventure, Comedy, Musical",en,G,0,0
274,tt0064115,Butch Cassidy and the Sundance Kid,1969,9/23/69,110,6000000,8,66,200303,102308889,"Biography, Crime, Drama",en,PG,0,0
275,tt0064665,Midnight Cowboy,1969,5/25/69,113,3600000,7.8,79,99720,44785053,Drama,en,R,1,0
276,tt0065234,Z,1969,2/26/69,127,0,8.3,86,23527,83305,"Crime, Drama, History",fr,M/PG,0,0
277,tt0063227,The Lion in Winter,1968,1/1/68,134,0,7.9,,28670,0,"Biography, Drama, History",en,PG,0,0
278,tt0063385,Oliver!,1968,9/26/68,153,10000000,7.4,74,34145,37402877,"Drama, Family, Musical",en,G,1,0
279,tt0062994,Funny Girl,1968,9/19/68,151,14000000,7.4,89,19366,52223306,"Biography, Comedy, Drama",en,G,0,0
280,tt0063483,"Rachel, Rachel",1968,8/26/68,101,0,7.3,,3003,0,"Drama, Romance",en,Approved,0,0
281,tt0063518,Romeo and Juliet,1968,4/2/68,138,0,7.6,,29106,38901218,"Drama, Romance",en,PG,0,0
282,tt0061722,The Graduate,1967,12/21/67,106,3000000,8,83,251523,104945305,"Comedy, Drama, Romance",en,PG,0,0
283,tt0061735,Guess Who's Coming to Dinner,1967,12/11/67,108,4000000,7.8,63,38965,56666667,"Comedy, Drama",en,Not Rated,0,0
284,tt0061584,Doctor Dolittle,1967,12/5/67,152,18000000,6.2,34,8440,9000000,"Adventure, Comedy, Family",en,Approved,0,0
285,tt0061418,Bonnie and Clyde,1967,7/18/67,111,2500000,7.8,86,101107,50700000,"Action, Biography, Crime",en,R,0,0
286,tt0061811,In the Heat of the Night,1967,8/2/67,110,2000000,7.9,75,66850,27379978,"Crime, Drama, Mystery",en,Not Rated,1,0
287,tt0060934,The Sand Pebbles,1966,12/20/66,182,12000000,7.6,,13371,20000000,"Adventure, Drama, Romance",en,PG-13,0,0
288,tt0060665,A Man for All Seasons,1966,12/12/66,120,3900000,7.7,72,30862,28350000,"Biography, Drama, History",en,G,1,0
289,tt0060921,The Russians Are Coming the Russians Are Coming,1966,5/25/66,126,0,7.1,,7925,0,"Comedy, War",en,Unrated,0,0
290,tt0060086,Alfie,1966,3/29/66,114,0,7,,13356,0,"Comedy, Drama",en,PG,0,0
291,tt0059113,Doctor Zhivago,1965,12/22/65,197,11000000,8,69,68926,111858363,"Drama, Romance, War",en,PG-13,0,0
292,tt0059798,A Thousand Clowns,1965,12/13/65,118,0,7.4,,3158,0,"Comedy, Drama, Romance",en,Unrated,0,0
293,tt0059712,Ship of Fools,1965,7/29/65,149,0,7.1,,5147,0,"Drama, Romance, War",en,Not Rated,0,0
294,tt0059084,Darling,1965,8/3/65,128,0,7.1,,5929,0,"Drama, Romance",en,TV-MA,0,0
295,tt0059742,The Sound of Music,1965,3/29/65,172,8200000,8,63,200429,286214286,"Biography, Drama, Family",en,G,1,0
296,tt0057831,Zorba the Greek,1964,12/14/64,142,783000,7.7,,20425,9000000,"Comedy, Drama",el,Not Rated,0,0
297,tt0058385,My Fair Lady,1964,10/21/64,170,17000000,7.8,95,85461,72661442,"Drama, Family, Musical",en,G,1,0
298,tt0058331,Mary Poppins,1964,8/27/64,139,6000000,7.8,88,155780,102272727,"Comedy, Family, Fantasy",en,G,0,0
299,tt0057877,Becket,1964,3/11/64,148,0,7.8,68,13464,0,"Biography, Drama, History",en,PG-13,0,0
300,tt0057012,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,1/29/64,95,1800000,8.4,97,445265,9440272,Comedy,en,PG,0,0
301,tt0056825,America America,1963,12/15/63,174,0,7.8,72,4815,0,Drama,en,Approved,0,0
302,tt0057251,Lilies of the Field,1963,6/4/63,94,0,7.6,,8948,0,Drama,en,Unrated,0,0
303,tt0057590,Tom Jones,1963,8/24/63,129,1000000,6.5,77,11523,37600000,"Adventure, Comedy, History",en,Not Rated,1,0
304,tt0056937,Cleopatra,1963,6/12/63,192,31115000,7,60,28982,71000000,"Biography, Drama, History",en,G,0,0
305,tt0056592,To Kill a Mockingbird,1962,12/25/62,129,2000000,8.2,88,291113,13129846,"Crime, Drama",en,Approved,0,0
306,tt0056172,Lawrence of Arabia,1962,12/11/62,228,15000000,8.3,100,264423,69995385,"Adventure, Biography, Drama",en,Approved,1,0
307,tt0056264,Mutiny on the Bounty,1962,11/8/62,178,19000000,7.3,48,14820,13680000,"Adventure, Drama, History",en,Not Rated,1,0
308,tt0056085,How the West Was Won,1962,10/1/62,164,15000000,7.1,56,18388,50000000,Western,en,G,0,0
309,tt0056197,The Longest Day,1962,9/25/62,178,10000000,7.8,75,51747,50100000,"Action, Drama, History",en,G,0,0
310,tt0056262,The Music Man,1962,6/19/62,151,0,7.7,,15760,8000000,"Comedy, Family, Musical",en,G,0,0
311,tt0055031,Judgment at Nuremberg,1961,12/1/61,179,3000000,8.2,60,68375,10000000,"Drama, War",en,Approved,0,0
312,tt0055614,West Side Story,1961,12/13/61,153,6000000,7.5,86,95764,43656822,"Crime, Drama, Musical",en,Not Rated,1,0
313,tt0054997,The Hustler,1961,9/25/61,134,2000000,8,90,74475,7600000,"Drama, Sport",en,Not Rated,0,0
314,tt0054866,Fanny,1961,6/28/61,134,0,6.9,,1924,0,"Drama, Romance",en,Not Rated,0,0
315,tt0054953,The Guns of Navarone,1961,4/27/61,158,6000000,7.5,,44967,28900000,"Action, Adventure, Drama",en,TV-PG,0,0
316,tt0054353,The Sundowners,1960,12/8/60,133,0,7.1,82,3722,0,"Adventure, Drama",en,Unrated,0,0
317,tt0053580,The Alamo,1960,10/23/60,162,12000000,6.9,,14225,7900000,"Adventure, Drama, History",en,Passed,0,0
318,tt0053793,Elmer Gantry,1960,7/7/60,146,3000000,7.8,,10219,10400000,Drama,en,Approved,0,0
319,tt0053604,The Apartment,1960,6/21/60,125,3000000,8.3,94,161389,25000000,"Comedy, Drama, Romance",en,Approved,1,0
320,tt0054326,Sons and Lovers,1960,8/29/60,103,0,7.1,,1384,0,Drama,en,Approved,0,0
321,tt0052618,Ben-Hur,1959,12/26/59,212,15000000,8.1,90,216778,164000000,"Adventure, Drama, History",en,G,1,0
322,tt0052561,Anatomy of a Murder,1959,7/1/59,161,0,8,95,59084,0,"Crime, Drama, Mystery",en,Not Rated,0,0
323,tt0053131,The Nun's Story,1959,6/18/59,149,3500000,7.6,78,9229,12800000,Drama,en,Not Rated,0,0
324,tt0052738,The Diary of Anne Frank,1959,3/18/59,180,3000000,7.4,59,11838,0,"Biography, Drama, Family",en,Approved,0,0
325,tt0053226,Room at the Top,1959,1/22/59,115,0,7.5,84,5312,0,"Drama, Romance",en,Not Rated,0,0
326,tt0052182,Separate Tables,1958,12/18/58,100,0,7.4,,6686,0,"Drama, Romance",en,Approved,0,0
327,tt0051383,Auntie Mame,1958,12/4/58,143,0,7.9,,10209,0,"Comedy, Drama, Romance",en,Approved,0,0
