,id,movie,year,date_released,time_minute,budget,imdb_rating,metascore,vote,gross_earning,genre,original_language,certificate,Oscar,COVID
328,tt0051459,Cat on a Hot Tin Roof,1958,9/20/58,108,3000000,8,84,44423,17570324,Drama,en,Not Rated,0,0
329,tt0051525,The Defiant Ones,1958,8/14/58,96,0,7.6,69,13396,0,"Crime, Drama",en,Approved,0,0
330,tt0051658,Gigi,1958,4/15/58,115,3319355,6.7,82,19401,0,"Comedy, Musical, Romance",en,G,1,0
331,tt0051201,Witness for the Prosecution,1957,12/17/57,116,3000000,8.4,,106700,9000000,"Crime, Drama, Mystery",en,Approved,0,0
332,tt0050839,Peyton Place,1957,12/13/57,157,0,7.2,,5298,0,"Drama, Romance",en,Approved,0,0
333,tt0050933,Sayonara,1957,12/25/57,147,0,7.1,,6019,0,"Drama, Romance",en,Not Rated,0,0
334,tt0050212,The Bridge on the River Kwai,1957,10/2/57,161,3000000,8.1,87,200948,44908000,"Adventure, Drama, War",en,PG,1,0
335,tt0050083,12 Angry Men,1957,4/10/57,96,350000,9,96,677850,1000000,"Crime, Drama",en,Approved,0,0
336,tt0049233,Friendly Persuasion,1956,11/25/56,137,3000000,7.3,,6281,8000000,"Drama, Romance, War",en,Passed,0,0
337,tt0048960,Around the World in 80 Days,1956,10/17/56,175,6000000,6.8,,24303,42000000,"Adventure, Comedy, Family",en,G,1,0
338,tt0049261,Giant,1956,11/24/56,201,5400000,7.6,84,33613,35000000,"Drama, Western",en,G,0,0
339,tt0049833,The Ten Commandments,1956,10/5/56,220,13000000,7.9,,62865,122700000,"Adventure, Drama",en,G,0,0
340,tt0049408,The King and I,1956,6/29/56,133,4550000,7.4,72,23573,21300000,"Biography, Drama, Musical",en,G,0,0
341,tt0048491,Picnic,1955,11/18/55,115,0,7.1,,7828,0,"Drama, Romance",en,Approved,0,0
342,tt0048563,The Rose Tattoo,1955,12/12/55,117,0,7,,3527,0,"Comedy, Drama, Romance",en,Unrated,0,0
343,tt0048316,Love Is a Many-Splendored Thing,1955,8/18/55,102,0,6.5,,4408,0,"Biography, Drama, Romance",en,Approved,0,0
344,tt0048380,Mister Roberts,1955,7/10/55,123,0,7.7,72,15151,0,"Comedy, Drama, War",en,Not Rated,0,0
345,tt0048356,Marty,1955,4/11/55,90,343000,7.7,,21170,3000000,"Drama, Romance",en,Not Rated,1,0
346,tt0046874,The Country Girl,1954,5/17/55,104,0,7.3,,5376,0,"Drama, Music",en,Unrated,0,0
347,tt0047472,Seven Brides for Seven Brothers,1954,7/22/54,102,0,7.4,75,20999,5000000,"Comedy, Drama, Musical",en,Approved,0,0
348,tt0046816,The Caine Mutiny,1954,6/23/54,124,2000000,7.7,63,24156,21750000,"Drama, War",en,Not Rated,0,0
349,tt0047296,On the Waterfront,1954,6/22/54,108,910000,8.1,91,140201,9600000,"Crime, Drama, Thriller",en,Approved,1,0
350,tt0047580,Three Coins in the Fountain,1954,5/1/54,102,0,6.3,,3067,0,"Drama, Romance",en,G,0,0
351,tt0046247,The Robe,1953,9/16/53,135,4100000,6.7,,9195,36000000,"Drama, History",en,Unrated,0,0
352,tt0046250,Roman Holiday,1953,8/26/53,118,1500000,8,78,125841,12000000,"Comedy, Romance",en,Not Rated,0,0
353,tt0045793,From Here to Eternity,1953,8/28/53,118,1650000,7.6,85,42847,30500000,"Drama, Romance, War",en,Passed,1,0
354,tt0045943,Julius Caesar,1953,6/4/53,120,0,7.3,,10281,0,"Biography, Drama, History",en,Not Rated,0,0
355,tt0046303,Shane,1953,4/23/53,118,3100000,7.6,80,36627,20000000,"Drama, Western",en,Not Rated,0,0
356,tt0044926,Moulin Rouge,1952,12/23/52,119,1500000,7.1,,4876,0,"Biography, Drama, Music",en,Not Rated,0,0
357,tt0044760,Ivanhoe,1952,1/1/52,106,0,6.8,,7967,0,"Adventure, Drama, History",en,Approved,0,0
358,tt0045061,The Quiet Man,1952,7/21/52,129,0,7.7,,34169,0,"Comedy, Drama, Romance",en,Passed,0,0
359,tt0044706,High Noon,1952,6/9/52,85,730000,7.9,89,96254,8000000,"Drama, Thriller, Western",en,PG,0,0
360,tt0044672,The Greatest Show on Earth,1952,2/16/52,152,4000000,6.6,,12767,36000000,"Drama, Family, Romance",en,Passed,1,0
361,tt0043459,Decision Before Dawn,1951,12/21/51,119,0,7.2,,2394,0,"Drama, War",en,Not Rated,0,0
362,tt0043949,Quo Vadis,1951,11/8/51,171,7623000,7.2,,13410,101486,"Biography, Drama, History",en,Not Rated,0,0
363,tt0044081,A Streetcar Named Desire,1951,9/18/51,122,1800000,8,97,98038,8000000,Drama,en,PG,0,0
364,tt0043278,An American in Paris,1951,9/26/51,114,2723903,7.2,83,30046,4500000,"Drama, Musical, Romance",en,Passed,1,0
365,tt0043924,A Place in the Sun,1951,6/12/51,122,0,7.8,76,19887,0,"Drama, Romance",en,Passed,0,0
366,tt0042276,Born Yesterday,1950,12/25/50,103,0,7.6,,9754,0,"Comedy, Drama, Romance",en,Not Rated,0,0
367,tt0042646,King Solomon's Mines,1950,11/9/50,103,0,6.8,,5616,0,"Action, Adventure, Romance",en,Passed,0,0
368,tt0042192,All About Eve,1950,10/6/50,138,1400000,8.2,98,119084,150438,Drama,en,Passed,1,0
369,tt0043014,Sunset Blvd.,1950,8/10/50,110,1752000,8.4,,198669,5000000,"Drama, Film-Noir",en,Passed,0,0
370,tt0042451,Father of the Bride,1950,5/18/50,92,0,7.2,76,9874,0,"Comedy, Romance",en,Not Rated,0,0
371,tt0041996,Twelve O'Clock High,1949,12/21/49,132,0,7.7,,12097,3225000,"Drama, War",en,Not Rated,0,0
372,tt0041163,Battleground,1949,11/9/49,118,0,7.4,,6498,0,"Action, Drama, History",en,Approved,0,0
373,tt0041113,All the King's Men,1949,11/16/49,110,0,7.5,,13101,0,"Drama, Film-Noir",en,Approved,1,0
374,tt0041452,The Heiress,1949,10/6/49,115,2600000,8.1,,13581,0,"Drama, Romance",en,Not Rated,0,0
375,tt0041587,A Letter to Three Wives,1949,1/20/49,103,0,7.7,,8360,0,"Drama, Romance",en,Not Rated,0,0
376,tt0040806,The Snake Pit,1948,11/4/48,108,0,7.6,,6772,0,"Drama, Mystery",en,Not Rated,0,0
377,tt0040495,Johnny Belinda,1948,9/14/48,102,0,7.7,,4183,0,Drama,en,Unrated,0,0
378,tt0040725,The Red Shoes,1948,7/22/48,135,500000,8.1,,30383,0,"Drama, Music, Romance",en,Not Rated,0,0
379,tt0040416,Hamlet,1948,12/10/48,154,750000,7.6,82,15106,0,Drama,en,Not Rated,1,0
380,tt0040897,The Treasure of the Sierra Madre,1948,1/15/48,126,3800000,8.2,98,112776,4307000,"Adventure, Drama, Western",en,Passed,0,0
381,tt0039190,The Bishop's Wife,1947,12/25/47,109,0,7.6,72,13761,0,"Comedy, Drama, Fantasy",en,Not Rated,0,0
382,tt0039416,Gentleman's Agreement,1947,11/11/47,118,2000000,7.2,,14641,7800000,"Drama, Romance",en,Not Rated,1,0
383,tt0039286,Crossfire,1947,8/15/47,86,250000,7.3,,7149,1300000,"Crime, Drama, Film-Noir",en,Approved,0,0
384,tt0039628,Miracle on 34th Street,1947,6/11/47,96,0,7.9,88,39334,0,"Comedy, Drama, Family",en,Not Rated,0,0
385,tt0038650,It's a Wonderful Life,1946,12/20/46,130,3180000,8.6,89,392148,9644124,"Drama, Family, Fantasy",en,PG,0,0
386,tt0039111,The Yearling,1946,12/18/46,128,0,7.2,89,5268,0,"Drama, Family, Western",en,Approved,0,0
387,tt0038574,Great Expectations,1946,12/26/46,118,0,7.8,90,21744,0,"Adventure, Drama, Mystery",en,Approved,0,0
388,tt0036868,The Best Years of Our Lives,1946,12/25/46,170,2100000,8,93,56738,23650000,"Drama, Romance, War",en,Approved,1,0
389,tt0038873,The Razor's Edge,1946,11/19/46,145,0,7.4,,5279,0,"Drama, Romance",en,Approved,0,0
390,tt0039080,The Verdict,1946,11/23/46,86,0,7.2,,1787,0,"Crime, Drama, Film-Noir",en,Approved,0,0
391,tt0037536,The Bells of St. Mary's,1945,12/27/45,126,0,7.3,,6970,21300000,Drama,en,Unrated,0,0
392,tt0038109,Spellbound,1945,11/8/45,111,1500000,7.6,,42893,7000000,"Film-Noir, Mystery, Romance",en,Approved,0,0
393,tt0037884,The Lost Weekend,1945,11/29/45,101,1250000,7.9,,33121,11000000,"Drama, Film-Noir",en,Passed,1,0
394,tt0037913,Mildred Pierce,1945,10/20/45,111,1453000,8,88,22388,5638000,"Crime, Drama, Film-Noir",en,Approved,0,0
395,tt0038116,State Fair,1945,8/29/45,100,0,7,,3552,0,"Comedy, Drama, Musical",en,Passed,0,0
396,tt0037514,Anchors Aweigh,1945,7/14/45,140,0,7.1,60,7762,0,"Comedy, Fantasy, Music",en,Passed,0,0
397,tt0036910,Henry V,1944,11/24/44,137,0,7.1,,5703,0,"Biography, Drama, History",en,Not Rated,0,0
398,tt0037465,Wilson,1944,8/1/44,154,2995000,6.4,,1413,2000000,"Biography, Drama, History",en,Passed,0,0
399,tt0037280,Since You Went Away,1944,6/30/44,177,0,7.5,,4183,0,"Drama, Romance, War",en,Approved,0,0
400,tt0036855,Gaslight,1944,5/4/44,114,2068000,7.8,,24052,0,"Crime, Drama, Mystery",en,Not Rated,0,0
401,tt0036872,Going My Way,1944,5/15/44,126,0,7,,10344,16300000,"Comedy, Drama, Music",en,Passed,1,0
402,tt0036775,Double Indemnity,1944,6/14/44,107,927262,8.3,95,141479,2500000,"Crime, Drama, Film-Noir",en,Passed,0,0
403,tt0036377,The Song of Bernadette,1943,12/21/43,156,2000000,7.6,,6115,0,"Biography, Drama",en,Approved,0,0
404,tt0036126,Madame Curie,1943,12/16/43,124,0,7.2,,2559,0,"Biography, Drama, Romance",en,Passed,0,0
405,tt0036515,Watch on the Rhine,1943,8/27/43,114,0,7.3,,3822,0,Drama,en,Approved,0,0
406,tt0035979,Heaven Can Wait,1943,8/5/43,112,0,7.5,,9513,0,"Comedy, Drama, Fantasy",en,Passed,0,0
407,tt0035896,For Whom the Bell Tolls,1943,7/12/43,170,3000000,6.9,68,8273,0,"Adventure, Drama, History",en,Passed,0,0
408,tt0036172,The More the Merrier,1943,3/26/43,104,0,7.7,,5921,0,"Comedy, Romance, War",en,Passed,0,0
409,tt0036022,The Human Comedy,1943,3/2/43,117,0,7,,1847,0,"Comedy, Drama, Family",en,Passed,0,0
410,tt0035238,Random Harvest,1942,12/17/42,126,0,8,62,6846,0,"Drama, Romance",en,Passed,0,0
411,tt0036244,The Ox-Bow Incident,1942,3/11/43,75,565000,8,,20630,0,"Drama, Western",en,Not Rated,0,0
412,tt0034583,Casablanca,1942,11/26/42,102,878000,8.5,100,515247,10462500,"Drama, Romance, War",en,PG,1,0
413,tt0034891,In Which We Serve,1942,9/17/42,115,0,7.2,,5118,0,"Drama, War",en,Not Rated,0,0
414,tt0035417,The Talk of the Town,1942,8/20/42,118,0,7.5,,7344,0,"Comedy, Drama, Romance",en,Approved,0,0
415,tt0035530,Wake Island,1942,8/11/42,88,0,6.8,,1758,0,"Action, Drama, War",en,Approved,0,0
416,tt0035211,The Pride of the Yankees,1942,7/14/42,128,0,7.7,,9770,0,"Biography, Drama, Romance",en,Approved,0,0
417,tt0035015,The Magnificent Ambersons,1942,7/10/42,88,0,7.7,93,22253,0,"Drama, Romance",en,Not Rated,0,0
418,tt0035189,The Pied Piper,1942,8/21/42,87,0,7.1,,467,0,"Drama, War",en,-,0,0
419,tt0035093,Mrs. Miniver,1942,7/3/42,134,1344000,7.6,,15680,13500000,"Drama, Romance, War",en,Not Rated,1,0
420,tt0035575,Yankee Doodle Dandy,1942,5/29/42,126,0,7.7,89,13974,0,"Biography, Drama, Music",en,Passed,0,0
421,tt0034946,Kings Row,1942,2/2/42,127,0,7.5,,4006,0,"Drama, Mystery, Romance",en,Passed,0,0
422,tt0034248,Suspicion,1941,11/14/41,99,1103000,7.4,83,32199,4500000,"Film-Noir, Mystery, Thriller",en,Not Rated,0,0
423,tt0033729,How Green Was My Valley,1941,10/28/41,118,1250000,7.7,,21068,6000000,"Drama, Family",en,Not Rated,1,0
424,tt0033627,49th Parallel,1941,11/24/41,123,0,7.3,,5840,0,"Drama, Thriller, War",en,Not Rated,0,0
425,tt0033870,The Maltese Falcon,1941,10/18/41,100,375000,8,96,147605,1772000,"Film-Noir, Mystery",en,Not Rated,0,0
426,tt0033980,One Foot in Heaven,1941,11/1/41,108,0,6.8,,1099,0,"Biography, Drama",en,Approved,0,0
427,tt0033722,Hold Back the Dawn,1941,9/26/41,116,0,7.4,79,1916,0,"Drama, Romance",en,Passed,0,0
428,tt0033836,The Little Foxes,1941,8/29/41,116,0,8,,10241,0,"Drama, Romance",en,Approved,0,0
429,tt0033712,Here Comes Mr. Jordan,1941,8/7/41,94,0,7.6,,5777,0,"Comedy, Fantasy, Romance",en,Not Rated,0,0
430,tt0034167,Sergeant York,1941,9/27/41,134,1400000,7.7,,15212,16361885,"Biography, Drama, History",en,Passed,0,0
431,tt0033407,Blossoms in the Dust,1941,8/15/41,99,0,6.9,,1767,0,"Biography, Drama, Romance",en,Approved,0,0
432,tt0033467,Citizen Kane,1941,4/17/41,119,839727,8.3,100,393929,23217674,"Drama, Mystery",en,PG,0,0
433,tt0032671,Kitty Foyle,1940,12/27/40,108,0,7,,3154,0,"Drama, Romance",en,Approved,0,0
434,tt0032904,The Philadelphia Story,1940,12/5/40,112,0,7.9,96,62668,0,"Comedy, Romance",en,Not Rated,0,0
435,tt0032701,The Letter,1940,11/21/40,95,0,7.6,,11532,0,"Crime, Drama, Film-Noir",en,Not Rated,0,0
436,tt0032553,The Great Dictator,1940,10/23/40,125,2000000,8.4,,200077,11000000,"Comedy, Drama, War",en,Passed,0,0
437,tt0032728,The Long Voyage Home,1940,11/16/40,105,0,7,,3846,0,"Drama, War",en,Approved,0,0
438,tt0032484,Foreign Correspondent,1940,8/16/40,120,0,7.5,88,18183,0,"Action, Romance, Thriller",en,Passed,0,0
439,tt0032194,"All This, and Heaven Too",1940,7/13/40,141,0,7.5,,4299,0,"Drama, Romance",en,Approved,0,0
440,tt0032881,Our Town,1940,5/24/40,90,0,6.6,,2311,0,"Drama, Romance",en,Not Rated,0,0
441,tt0032976,Rebecca,1940,3/23/40,130,1288000,8.1,86,121973,6000000,"Drama, Mystery, Romance",en,Approved,1,0
442,tt0032551,The Grapes of Wrath,1940,3/15/40,129,750000,8,96,85036,0,"Drama, History",en,Passed,0,0
443,tt0031742,Of Mice and Men,1939,12/30/39,106,0,7.9,89,5405,0,Drama,en,Approved,0,0
444,tt0031381,Gone with the Wind,1939,12/15/39,238,4000000,8.1,97,286493,402352579,"Drama, History, Romance",en,Passed,1,0
445,tt0031725,Ninotchka,1939,11/23/39,110,1365000,7.9,,18691,2279000,"Comedy, Romance",en,Not Rated,0,0
446,tt0032138,The Wizard of Oz,1939,8/15/39,102,2777000,8,92,368344,33754967,"Adventure, Family, Fantasy",en,PG,0,0
447,tt0031385,"Goodbye, Mr. Chips",1939,7/28/39,114,0,7.9,,9623,0,"Drama, Romance",en,Unrated,0,0
448,tt0031210,Dark Victory,1939,4/20/39,104,0,7.5,,9858,0,"Drama, Romance",en,Approved,0,0
449,tt0032145,Wuthering Heights,1939,4/7/39,104,0,7.6,,16220,0,"Drama, Romance",en,Not Rated,0,0
450,tt0031593,Love Affair,1939,4/7/39,88,0,7.3,91,4336,0,"Comedy, Drama, Romance",en,Approved,0,0
451,tt0031971,Stagecoach,1939,3/3/39,96,531374,7.8,93,42882,1103757,"Adventure, Drama, Western",en,Passed,0,0
452,tt0029995,The Citadel,1938,10/29/38,110,0,7.1,,1899,0,Drama,en,Passed,0,0
453,tt0029942,Boys Town,1938,9/8/38,96,0,7.3,,5090,0,"Biography, Drama",en,Passed,0,0
454,tt0030993,You Can't Take It with You,1938,9/1/38,126,1644736,7.9,,23057,7433101,"Comedy, Drama, Romance",en,Passed,1,0
455,tt0030637,Pygmalion,1938,3/3/39,89,350000,7.7,,7777,0,"Comedy, Drama, Romance",en,Not Rated,0,0
456,tt0030149,Four Daughters,1938,8/9/38,90,0,6.9,,1680,0,"Drama, Music, Romance",en,Approved,0,0
457,tt0029852,Alexander's Ragtime Band,1938,5/24/38,106,2000000,6.9,,1868,4000000,"Drama, Music, Musical",en,Approved,0,0
458,tt0029843,The Adventures of Robin Hood,1938,5/13/38,102,1900000,7.9,97,46721,0,"Action, Adventure, Romance",en,PG,0,0
459,tt0030848,Test Pilot,1938,4/16/38,119,0,6.9,,2053,0,"Drama, Romance",en,Passed,0,0
460,tt0029047,In Old Chicago,1938,4/15/38,95,10000000,6.8,,2068,0,"Action, Drama, Musical",en,Passed,0,0
461,tt0028597,The Awful Truth,1937,10/20/37,90,0,7.7,87,17329,0,"Comedy, Romance",en,Passed,0,0
462,tt0029604,Stage Door,1937,10/7/37,92,0,7.7,,7460,0,"Comedy, Drama",en,Approved,0,0
463,tt0029347,One Hundred Men and a Girl,1937,9/5/37,84,762,6.7,,923,0,"Comedy, Drama, Music",en,Passed,0,0
464,tt0028773,Dead End,1937,8/27/37,93,900000,7.3,,6368,0,"Crime, Drama, Film-Noir",en,Approved,0,0
465,tt0029146,The Life of Emile Zola,1937,10/2/37,116,0,7.2,,7015,0,"Biography, Drama",en,Passed,1,0
466,tt0028950,La Grande Illusion,1937,6/4/37,113,0,8.1,,33464,0,"Drama, War",fr,Not Rated,0,0
467,tt0028691,Captains Courageous,1937,6/25/37,117,1645000,8,,8595,0,"Adventure, Drama, Family",en,G,0,0
468,tt0029606,A Star Is Born,1937,4/27/37,111,0,7.3,77,8572,0,"Drama, Romance",en,Passed,0,0
469,tt0029162,Lost Horizon,1937,3/3/37,132,4000000,7.7,,11875,0,"Adventure, Drama, Fantasy",en,Approved,0,0
470,tt0028944,The Good Earth,1937,6/2/37,138,2800000,7.5,,4462,0,"Drama, Romance",en,Passed,0,0
471,tt0028373,Three Smart Girls,1936,12/20/36,84,0,6.6,,1229,0,"Comedy, Musical, Romance",en,Approved,0,0
472,tt0027884,Libeled Lady,1936,10/9/36,98,0,7.9,,6920,0,"Comedy, Romance",en,Passed,0,0
473,tt0027532,Dodsworth,1936,9/23/36,101,0,7.8,,8071,0,"Drama, Romance",en,Passed,0,0
474,tt0028203,Romeo and Juliet,1936,9/3/36,125,0,6.5,,1726,0,"Drama, Romance",en,Passed,0,0
475,tt0027300,Anthony Adverse,1936,8/29/36,141,0,6.3,,1597,793000,"Adventure, Drama, Romance",en,Passed,0,0
476,tt0028216,San Francisco,1936,6/26/36,115,1300000,7.2,,4816,5273000,"Drama, Musical, Romance",en,Passed,0,0
477,tt0027996,Mr. Deeds Goes to Town,1936,4/9/36,115,0,7.9,,19477,0,"Comedy, Drama, Romance",en,Not Rated,0,0
478,tt0027698,The Great Ziegfeld,1936,4/8/36,176,0,6.7,,7116,0,"Biography, Drama, Musical",en,Not Rated,1,0
479,tt0028313,The Story of Louis Pasteur,1936,2/22/36,86,0,7.3,,2273,0,"Biography, Drama, History",en,Passed,0,0
480,tt0026174,Captain Blood,1935,12/26/35,119,1200000,7.7,,12836,0,"Action, Adventure",en,Passed,0,0
481,tt0027075,A Tale of Two Cities,1935,12/25/35,128,0,7.8,87,5037,0,"Drama, History, Romance",en,Passed,0,0
482,tt0026752,Mutiny on the Bounty,1935,11/22/35,132,1950000,7.7,87,20542,4460000,"Adventure, Biography, Drama",en,Passed,1,0
483,tt0026714,A Midsummer Night's Dream,1935,10/9/35,133,0,6.9,,3125,0,"Comedy, Fantasy, Romance",en,Approved,0,0
484,tt0026144,Broadway Melody of 1936,1935,9/20/35,101,0,6.8,,1524,0,"Musical, Romance",en,Passed,0,0
485,tt0026056,Alice Adams,1935,8/23/35,99,0,6.9,,3698,0,"Comedy, Drama, Romance",en,Passed,0,0
486,tt0027125,Top Hat,1935,8/29/35,101,609000,7.7,92,17240,3202000,"Comedy, Musical, Romance",en,Not Rated,0,0
487,tt0026529,The Informer,1935,5/9/35,91,243000,7.4,65,5634,950000,"Crime, Drama",en,Approved,0,0
488,tt0026725,Les Misérables,1935,4/20/35,108,0,7.6,,3292,0,"Drama, History, Romance",en,Approved,0,0
489,tt0026768,Naughty Marietta,1935,3/29/35,105,0,6.7,,1171,0,"Drama, Musical, Romance",en,Passed,0,0
490,tt0026955,Ruggles of Red Gap,1935,3/8/35,90,0,7.6,,3615,0,"Comedy, Romance",en,Approved,0,0
491,tt0026266,David Copperfield,1935,1/18/35,130,0,7.4,91,3701,0,"Adventure, Drama, Romance",en,Passed,0,0
492,tt0026643,The Lives of a Bengal Lancer,1935,1/11/35,109,0,7.1,,2574,0,"Adventure, Drama, War",en,Passed,0,0
493,tt0025124,Flirtation Walk,1934,12/1/34,97,0,5.7,,629,0,"Musical, Romance",en,Not Rated,0,0
494,tt0025986,The White Parade,1934,11/16/34,80,0,6.7,,58,0,Drama,en,Approved,0,0
495,tt0025301,Imitation of Life,1934,11/23/34,111,0,7.5,72,4070,0,"Drama, Romance",en,Approved,0,0
496,tt0025164,The Gay Divorcee,1934,10/12/34,107,520000,7.5,80,6900,0,"Comedy, Musical, Romance",en,Approved,0,0
497,tt0024991,Cleopatra,1934,10/5/34,100,0,6.8,,3370,0,"Biography, Drama, History",en,Passed,0,0
498,tt0024865,The Barretts of Wimpole Street,1934,9/21/34,109,0,7,,1608,0,"Biography, Drama, Romance",en,Passed,0,0
499,tt0025601,One Night of Love,1934,9/15/34,84,0,5.6,,516,0,"Music, Romance",en,Passed,0,0